,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video guide & information: https://youtu.be/jlhrKtw4vAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,stack,version,description,count,,1 card (chaos),set (chaos),set (div),,result,type,description,stack,price (chaos),price (div),,count,,profit (chaos),/card (chaos),,,availability,demand,profit 1,profit 2,mult,profitability
The Journalist,10,3.12.0,,1086,,1.00,10.00,0.04,,Helmet | Double-Veiled Item,,,,,,,,,,,,,,,,,,
The Tireless Extractor,8,3.17.0,,1391,,1.00,8.00,0.04,,Oil,,,10,,,,,,,,,,,,,,,
The Warden,4,2.0.0,The Lower Prison (Act 1) • The Upper Prison • The Slave Pens • The Lower Prison (Act 6) • Shavronne's Tower • Cage Map • Dungeon Map • Pen Map • Tower Map,962,,1.00,4.00,0.02,,Amulet | Corrupted,,,,,,,,,,,,,,,,,,
The Web,8,2.3.0,The Weaver’s Chambers(Act 2) • Arachnid Nest Map • Arachnid Tomb Map • Jungle Valley Map • Spider Lair Map,840,,1.00,8.00,0.04,,Weapon of Crafting,,,,,,,,,,,,,,,,,,
The Sigil,3,2.1.1c,Overgrown Shrine Map,802,,1.00,3.00,0.01,,Unassailable Amulet,,,,,,,,,,,,,,,,,,
The Battle Born,5,2.0.0,Kaom’s Dream(Act 4) • Kaom’s Stronghold(Act 4) • Caldera Map • Volcano Map,1284,,1.00,5.00,0.02,,Unique Axe,,,,,,,,,,,,,,,,,,
Struck by Lightning,3,2.6.0,Cemetery Map • Colonnade Map • Courtyard Map • Graveyard Map • Infested Valley Map • Leyline Map • Promenade Map • Shipyard Map • Tower Map • Villa Map • Wharf Map,797,,1.00,3.00,0.01,,Electrocuting Jewellery | Item Level: 76,,,,,,,,,,,,,,,,,,
The Inoculated,4,2.0.4,Acid Caverns Map • Primordial Pool Map,878,,1.00,4.00,0.02,,Seraphim's Armour,,,,,,,,,,,,,,,,,,
The Endurance,4,2.3.2,The Mines Level 1(Act 4) • The Mines Level 2(Act 4) • The Crystal Veins(Act 4) • The Tunnel(Act 9) • The Quarry(Act 9) • Crystal Ore Map • Dig Map • Excavation Map • Flooded Mine Map • Geode Map,1293,,1.00,4.00,0.02,,Vivid Crimson Jewel,,,,,,,,,,,,,,,,,,
Shard of Fate,4,2.2.2c,The Chamber of Sins Level 2 (Act 7) • Museum Map • Overgrown Ruin Map • Overgrown Shrine Map,1228,,1.00,4.00,0.02,,Vivid Jewel,,,,,,,,,,,,,,,,,,
The Mountain,6,3.8.0,The Ascent(Act 4) • The Descent(Act 9) • Summit Map,1266,,1.00,6.00,0.03,,Jewel of Potency,,,,,,,,,,,,,,,,,,
The Gambler,5,2.0.0,"Ancient Reliquary • The Pale Court • Chayula's Domain • Tul's Domain • Xoph's Domain • Esh's Domain • Uul-Netol's Domain • The Apex of Sacrifice • The Alluring Abyss • Academy Map • Acid Caverns Map • Alleyways Map • Ancient City Map • Arachnid Nest Map • Arachnid Tomb Map • Arcade Map • Arena Map • Arid Lake Map • Armoury Map • Arsenal Map • Ashen Wood Map • Atoll Map • Maelström of Chaos • Barrows Map • Basilica Map • Bazaar Map • Beach Map • Belfry Map • Bog Map • Bone Crypt Map • Olmec's Sanctum • Burial Chambers Map • Cage Map • Caldera Map • Canyon Map • Carcass Map • Castle Ruins Map • Cells Map • Cemetery Map • Hallowed Ground • Channel Map • Chateau Map • Perandus Manor • Pit of the Chimera Map • City Square Map • Colonnade Map • Colosseum Map • Conservatory Map • Coral Ruins Map • Core Map • Courthouse Map • Courtyard Map • The Vinktar Square • Coves Map • Crimson Temple Map • Crystal Ore Map • Cursed Crypt Map • The Coward's Trial • Dark Forest Map • Defiled Cathedral Map • Desert Map • Desert Spring Map • Dig Map • Dunes Map • Pillars of Arun • Dungeon Map • Desert of Dementia • Halls of Delirium • Ruins of Despair • Sea of Isolation • Repository of Derision • Pits of Sorrow • Islands of Devastation • Manor of Madness • Wastes of Lunacy • Vaults of Insanity • Spires of Delusion • River of Hysteria • Absence of Value and Meaning • Estuary Map • Excavation Map • Factory Map • Fields Map • Flooded Mine Map • Gardens Map • Geode Map • Ghetto Map • Glacier Map • Graveyard Map • Grotto Map • Harbinger's Isle • Harbinger Map • Harbinger Map • Harbinger Map • Haunted Mansion Map • Lair of the Hydra Map • Iceberg Map • Infested Valley Map • Ivory Temple Map • Jungle Valley Map • Laboratory Map • Lair Map • Lava Chamber Map • Lava Lake Map • Leyline Map • Lighthouse Map • Lookout Map • Malformation Map • Marshes Map • Mausoleum Map • Maze Map • Doryani's Machinarium • Mesa Map • Mineral Pools Map • Maze of the Minotaur Map • Moon Temple Map • The Twilight Temple • Mud Geyser Map • Museum Map • The Putrid Cloister • Necropolis Map • Death and Taxes • Orchard Map • Overgrown Ruin Map • Overgrown Shrine Map • Acton's Nightmare • Palace Map • Park Map • Pen Map • Peninsula Map • Phantasmagoria Map • Forge of the Phoenix Map • Pier Map • Pit Map • Plateau Map • Plaza Map • Port Map • Precinct Map • Primordial Pool Map • Promenade Map • The Hall of Grandmasters • Racecourse Map • Ramparts Map • Reef Map • Relic Chambers Map • Residence Map • Scriptorium Map • Sepulchre Map • The Shaper's Realm • Shipyard Map • Shore Map • Mao Kun • Shrine Map • Siege Map • Spider Forest Map • Spider Lair Map • Fungal Hollow Map • Strand Map • Whakawairua Tuahu • Sulphur Vents Map • Summit Map • Sunken City Map • Temple Map • Poorjoy's Asylum • Terrace Map • Thicket Map • Primordial Blocks Map • Oba's Cursed Trove • Tower Map • Toxic Sewer Map • Crater Map • Tropical Island Map • Underground River Map • Caer Blaidd, Wolfpack's Den • Underground Sea Map • Vaal Pyramid Map • Vaults of Atziri • Vaal Temple Map • Vault Map • Villa Map • Volcano Map • Wasteland Map • Waste Pool Map • Waterways Map • Wharf Map",1392,,1.00,5.00,0.02,,Divination Card,,,,,,,,,,,,,,,,,,
The Rabid Rhoa,4,2.1.2,Arid Lake Map,813,,1.00,4.00,0.02,,Malicious Gemini Claw | Item Level: 83,,,,,,,,,,,,,,,,,,
Boundless Realms,4,2.2.2c,The Solaris Temple Level 1 (Act 8) • The Solaris Temple Level 2 (Act 8) • Ivory Temple Map • Temple Map,1283,,1.00,4.00,0.02,,Map,,,,,,,,,,,,,,,,,,
The Twins,8,2.0.4,Ivory Temple Map • Moon Temple Map,703,,1.00,8.00,0.04,,Gemini Claw of Celebration | Item Level: 83,,,,,,,,,,,,,,,,,,
The Surgeon,4,2.0.5,The Chamber of Sins Level 1 (Act 7) • The Chamber of Sins Level 2 (Act 7) • Overgrown Ruin Map • Overgrown Shrine Map,776,,1.00,4.00,0.02,,Surgeon's Flask,,,,,,,,,,,,,,,,,,
The Lion,5,2.1.2,The Mud Flats (Act 6) • Caldera Map • Glacier Map,1065,,3.00,15.00,0.07,,Lioneye Item,,,,,,,,,,,,,,,,,,
The Wolf,5,2.3.2,Flooded Mine Map,1350,,1.00,5.00,0.02,,Rigwald Item,,,,,,,,,,,,,,,,,,
The Calling,6,2.3.2,The Calling can drop from Beyond demons.,1336,,1.00,6.00,0.03,,Beyond Item,,,,,,,,,,,,,,,,,,
The Aesthete,8,2.0.4b,"The Harvest (Act 4) • Shavronne’s Tower(Act 6) • Core Map • Scriptorium Map • Tower Map, Shavronne or corresponding bosses",1517,,1.00,8.00,0.04,,Shavronne Item,,,,,,,,,,,,,,,,,,
The Archmage's Right Hand,7,3.7.0,Drop monster: Prophecy monsters,977,,1.00,7.00,0.03,,Glyphic Prophecy Wand | Item Level: 100,,,,,,,,,,,,,,,,,,
Call to the First Ones,5,2.5.1,The Northern Forest (Act 7) • Infested Valley Map,605,,1.00,5.00,0.02,,Tier 1 Talisman,,,,,,,,,,,,,,,,,,
The Lord in Black,6,2.1.0,"The Lord in Black can drop from Bameth, Shifting Darkness.",550,,2.00,12.00,0.05,,Ring of Bameth | Item Level: 83,,,,,,,,,,,,,,,,,,
Astral Protection,5,3.19.0,,735,,2.00,10.00,0.04,,Shaper shield,,,,,,,,,,,,,,,,,,
,,,Fishing items - no advice,,,,,,,,,,,,,,,,,,,,,,,,,
The Catch,18,3.16.0,,128,,4.00,72.00,0.32,,Fishing Rod,,,,,,,,,,,,,,,,,,
The Old Man,12,3.8.0,,79,,5.00,60.00,0.27,,Fishing Rod,,,,,,,,,,,,,,,,,,
The Fishmonger,4,3.9.0,,147,,4.00,16.00,0.07,,Albino Rhoa Feather,,,,,,,,,,,,,,,,,,
The Vast,7,2.0.4,Coral Ruins Map,105,,5.00,35.00,0.16,,Song of the Sirens,,,,,,,,,,,,,,,,,,
The One That Got Away,7,3.17.0,,60,,5.00,35.00,0.16,,Replica Bated Breath,,,,,,,,,,,,,,,,,,
Baited Expectations,8,3.9.0,,687,,2.00,16.00,0.07,,Fishing Item,,,,,,,,,,,,,,,,,,
